number,lowPre,avPre,highPre
1,-1.2297619,3.10261905,11.67865079
2,-3.43015151,1.95161616,10.21464647
3,-2.80262626,2.51661616,8.89560606
4,-2.62808081,3.19772727,10.43671717
5,-4.93853535,1.51934343,10.50060606
6,-5.68191919,1.27742424,11.91303031
7,-4.1510101,1.84156566,10.71454545
8,-3.34131313,2.84287879,10.34222222
9,-1.0549495,5.42656566,9.27146465
10,-2.07181818,3.76030303,8.87469697
11,-5.74166667,0.62287879,7.33222222
12,-7.52924242,-1.58787879,6.67762626
13,-8.33939394,-1.63777778,7.45737374
14,-6.43131313,-0.15823232,9.20343434
15,-3.05282828,2.42525253,10.13449495
16,-1.14323232,3.52611111,10.04530303
17,-2.08459596,2.89808081,8.84570707
18,-3.67020202,1.99131313,8.50277778
19,-3.08106061,2.10580808,7.42045455
20,0.75863636,3.75843434,7.16580808
21,2.2280303,5.64691919,9.5849495
22,3.02449495,6.21090909,10.40378788
23,4.36838384,8.23328283,11.6329798
24,7.71575758,10.06828283,12.39671717
25,6.11979798,9.49353535,12.89888889
26,2.38262626,7.40070707,13.95646464
27,2.64828283,8.04464646,13.85060606
28,5.48585859,9.44363636,12.49459596
29,6.05691919,9.30212121,12.3310101
30,6.78030303,10.12414141,13.2750505
31,8.53247475,11.74484848,14.65232323
32,8.70893939,11.32585858,14.7639899
33,6.74257576,9.17353535,11.23959596
34,5.48232323,8.46510101,12.83323232
35,2.37459596,8.19429293,15.23590909
36,1.56262626,8.28055555,15.76782828
37,1.6470202,7.16116162,12.79378788
38,1.7710101,7.12409091,13.41696969
39,2.47550505,6.97277778,13.01474748
40,3.10015152,7.1499495,12.17166667
41,4.04737373,8.82823232,13.87878788
42,4.05459596,8.95409091,12.39429293
43,5.70858586,9.38383838,13.47060606
44,3.08515152,8.68227273,15.93025253
45,0.93207071,7.35272727,15.9080303
46,0.58707071,7.67156566,16.38292929
47,1.30429293,8.54378788,16.61459596
48,1.48040404,7.9990404,15.57717172
49,1.4529798,7.80358586,15.77656566
50,0.83535353,7.9989899,16.95545455
51,1.00287878,8.21636364,16.59101011
52,2.02570707,9.02479798,16.96510101
53,-0.01853536,8.30873738,18.33222223
54,-0.63398991,8.17242424,18.57151515
55,1.42737374,9.14989899,18.03585858
56,2.45505051,9.6270202,17.23414141
57,3.46151515,10.64489899,18.40530303
58,1.04525252,10.48686869,19.79272728
59,2.50530304,9.84510101,17.48636363
60,4.66525253,10.03429293,14.70015151
61,5.95934343,10.87873737,16.45626262
62,4.42474747,10.44500001,16.09449495
63,5.87646467,10.70818183,15.9930303
64,8.41873738,12.52282828,16.86323232
65,8.97368686,11.74722223,14.96914142
66,5.1020707,9.11919191,13.3020707
67,2.93479798,8.5630303,14.53393939
68,1.42833332,9.11085857,15.96328281
69,2.08898991,11.07267677,19.64777779
70,4.92146465,12.53065657,21.08409093
71,4.69035354,12.25611112,20.37040405
72,4.51368687,11.27888888,17.95994946
73,2.66282829,11.51762625,19.41727269
74,3.10722223,12.8350505,22.31515152
75,3.86601007,12.6739899,21.1256566
76,4.27964645,10.59777777,17.10080808
77,4.13974746,9.95232324,15.36
78,5.58020204,10.07030304,15.20015153
79,3.69510097,9.37444443,15.19186868
80,1.7719697,8.86080809,14.5120202
81,1.88934342,9.00459592,14.95484842
82,2.63252528,10.43873738,17.31989899
83,4.3384343,11.89414142,20.29868688
84,5.80747474,11.38803031,19.90040405
85,5.80196969,12.13914142,18.92434343
86,4.14661614,10.45419192,17.67959594
87,2.62252523,10.26181818,18.50055558
88,1.43868692,11.07237373,19.72838382
89,2.84040406,11.53540405,19.15297979
90,4.99631317,10.31434341,16.47611111
91,7.50843435,11.31434344,17.01752529
92,8.5390404,12.02055558,16.88116161
93,3.38328284,10.60070706,17.27464647
94,1.81782831,10.19323231,17.29747472
95,3.19641414,10.62040402,17.60702013
96,5.1106565,11.86747472,18.65575755
97,7.39232317,12.09095959,17.81782827
98,8.84333318,12.67479801,17.89075767
99,8.70964646,12.24277773,17.02868684
100,8.99565667,11.88676771,15.81641413
101,6.99555555,11.32277778,16.28651515
102,5.33545451,11.60909085,18.43691916
103,6.43247471,12.83090906,18.91414134
104,8.7967677,14.63323233,20.97151517
105,9.81787882,14.48035355,19.89858586
106,7.34888889,13.24292929,19.25737375
107,6.9972222,13.11328286,19.88500003
108,7.62838381,12.235202,17.67101006
109,8.12368688,12.72595957,18.28419187
110,9.62090908,13.76191919,18.96025252
111,7.4514142,12.42883839,17.3752525
112,8.64202014,12.7995455,17.84585881
113,8.9936364,13.00550507,16.85525255
114,8.52131314,12.28914141,16.3174747
115,8.99313132,12.89994951,17.13373746
116,8.46510099,13.95631311,20.40782829
117,8.49686872,14.17601009,20.89722218
118,9.33267676,14.75808082,20.43090917
119,9.16494949,14.94474748,20.69686872
120,7.51888884,14.91414142,21.23868687
121,8.9335858,15.14747477,20.64489903
122,9.79853539,15.74257581,20.95272731
123,9.0212627,15.73712123,21.79909087
124,7.32010091,16.23484847,24.96530309
125,8.6473738,17.59757573,26.62404032
126,7.93338381,17.99449489,26.25328272
127,8.82414138,18.42722223,26.84863643
128,11.91065658,19.23803031,25.96732321
129,12.58898991,18.46126258,24.61348467
130,11.88247478,17.46616154,22.77570711
131,10.08979799,16.09383839,21.87106064
132,9.99712122,16.33343434,22.31479803
133,9.04686861,16.52191914,23.02353521
134,9.68570692,17.7429293,25.15227277
135,10.7795958,18.76833336,26.64737396
136,12.15994948,18.59141416,25.41979817
137,11.19171756,16.3015659,22.1825254
138,8.97696981,16.39671708,23.07116127
139,9.79747471,17.5951514,24.88247457
140,9.71808067,19.07909085,27.45868692
141,12.44015146,21.06797982,29.08742423
142,12.91191943,20.77040415,27.85141428
143,12.27939394,20.00010104,26.89247468
144,12.45681813,20.09196966,27.03232309
145,12.07272724,20.48358586,28.35762636
146,13.05449514,20.55757596,28.45676789
147,13.07297977,20.54949491,27.26494952
148,13.73813135,20.9426262,28.76171716
149,12.50363636,21.94383826,29.8757069
150,14.52530305,23.41318184,31.75075756
151,14.65505043,23.19757516,31.73459556
152,14.48338345,22.15308018,30.16565649
153,14.24449555,23.53328296,31.75166657
154,17.22888893,24.98111177,31.82959661
155,16.16782817,22.44914144,27.7846464
156,14.51772786,18.68161601,23.93494926
157,11.12313136,19.95070702,27.88449481
158,12.81999997,21.47388871,27.92727242
159,12.87035356,22.13843427,29.56282825
160,12.88106068,21.76510097,28.58020201
161,13.72212125,21.65909076,28.82111094
162,14.16116161,20.52348487,27.14555558
163,12.81050508,20.50510096,27.01974737
164,14.27848435,21.11590923,28.09792942
165,13.91484851,21.77055539,28.04747462
166,13.18747481,22.39934345,29.34858583
167,14.17550512,22.74712119,29.59550505
168,15.23010099,21.51454554,27.36353545
169,16.06444486,22.46181853,28.67267739
170,15.21474746,21.8727273,27.34055544
171,14.61303035,21.88540389,27.28939386
172,14.999899,22.64151511,28.87843446
173,15.02792935,23.08030302,29.711212
174,16.32469667,24.11156532,31.06393914
175,17.62954544,25.64217178,33.12328295
176,18.83813134,27.05388891,34.66540408
177,20.08853556,28.13863634,35.57696972
178,19.70237381,27.49863654,34.12919208
179,17.12363633,26.54196979,33.95671673
180,17.57353538,27.86439386,35.61737378
181,19.47176772,29.27636366,37.00186864
182,19.40237355,28.91585859,36.42282847
183,18.05323206,27.91848482,35.31126258
184,18.7021718,27.13176772,34.20338379
185,20.29575769,27.19792915,33.16535359
186,18.5690404,27.44373725,34.83479806
187,17.96828271,26.28853472,33.96206915
188,17.12813128,25.89176742,33.19984747
189,18.59368678,25.74585866,32.02055587
190,17.92080788,25.81757437,32.95211817
191,17.9269681,27.17610989,35.80954454
192,18.72499867,28.96919257,38.58899186
193,21.1414134,28.52707063,36.14212042
194,19.63484864,25.94798043,32.3185354
195,17.37863619,25.39222217,32.65767655
196,18.14282787,26.24237332,34.59772753
197,18.53545463,27.74287898,35.77949538
198,19.59924297,28.68257603,36.06323221
199,19.89272726,28.90111071,36.4355042
200,18.86060547,28.84560596,37.68606068
201,20.37176754,29.80414115,37.72212109
202,21.06404115,29.8896967,37.71924176
203,20.89171709,29.90893907,37.11373706
204,19.68994946,28.85035356,36.37868704
205,18.91075693,28.80247631,36.47788075
206,20.24702126,28.39141553,35.40752646
207,20.87196957,26.98494995,33.25782851
208,18.92040416,27.3576772,34.47863527
209,18.5013105,28.40782783,36.78843503
210,21.19121161,29.40116104,36.22757553
211,20.87409178,28.11474761,35.50444453
212,19.07565615,26.94232319,34.5993435
213,18.2264141,26.54040395,33.99095933
214,17.9353019,27.52893916,35.33636348
215,19.37197019,27.52530301,35.32762608
216,19.33136334,27.62111129,34.62590908
217,16.82717024,27.65252472,36.21121069
218,16.97666652,27.75505065,35.15065644
219,21.0939896,27.12505029,32.79782887
220,18.82893668,27.7462605,35.41505003
221,22.44737378,29.47974749,35.98171697
222,21.88176477,29.41454194,36.05696519
223,20.99621469,27.45207319,33.26954735
224,17.0277268,24.1954548,30.92106033
225,16.51000014,25.4637888,33.71636357
226,18.73712172,27.82818167,36.36409075
227,18.39949637,28.46762725,37.00288005
228,17.78318127,27.19924216,34.88525286
229,16.61560584,25.9936363,33.71353551
230,16.82580806,26.25535347,33.65035322
231,19.59656741,26.8145463,33.22095991
232,18.18717174,25.92358579,33.19530281
233,16.39727315,25.3932329,33.96126247
234,17.53863372,26.3174737,34.59434359
235,19.29606085,27.2790376,35.10004667
236,19.24510213,26.54575921,33.78853587
237,18.94863695,25.99777789,33.06373746
238,16.92020046,25.05762419,32.46448947
239,17.29868952,25.63919167,33.85929437
240,17.79702108,26.74666707,34.5798485
241,18.43752621,26.3430835,33.01096439
242,17.7213161,24.17545628,29.78469709
243,14.64232321,22.22141454,28.94282795
244,14.59121228,21.13681813,28.61055488
245,15.34080786,21.53727297,29.11848525
246,15.9896468,23.56555588,31.02439328
247,15.815505,23.91974709,31.85444249
248,16.56651491,23.52202068,31.08206996
249,15.86333438,23.93747498,32.57020172
250,16.86585909,24.66848914,32.31056109
251,16.35601119,22.68934386,28.41611202
252,15.16959588,21.54232321,27.64580877
253,14.84550507,21.11227229,26.69277542
254,14.88227252,22.51131324,29.62394052
255,15.42393906,23.52176961,31.50767642
256,16.44515176,21.68187143,27.3928322
257,15.97060509,20.23464615,24.96141317
258,16.15747537,20.69490008,25.35843997
259,17.0095457,21.57292792,27.54772564
260,16.867576,22.252122,29.48989887
261,15.80550632,21.51035213,27.52196506
262,14.25005248,19.6214662,25.13419347
263,14.78545374,18.6472218,22.66020167
264,13.5998992,17.77151539,22.62141461
265,12.96434407,17.9391927,24.59075757
266,12.5915681,18.60596105,25.44904036
267,14.99045203,19.89894012,25.48616591
268,15.48747645,19.44257673,23.3449006
269,12.27237391,18.36535381,24.26282891
270,11.28288353,18.27974913,25.52358348
271,11.75272947,18.21141262,25.27443878
272,8.89721956,17.52797672,26.59116084
273,10.60722187,18.85434347,27.55303087
274,10.94732231,18.80697168,26.94444661
275,11.05944375,18.32550278,24.02398839
276,10.66116179,15.86338759,21.08656902
277,8.39282807,14.9030809,22.05515259
278,9.17626268,16.1820199,22.956212
279,10.13111213,17.40434339,24.06959474
280,9.02439456,18.20989904,27.48802987
281,9.84515113,18.46323208,28.01530366
282,10.29161598,18.18671713,27.10914193
283,10.46994698,17.93913978,25.83217145
284,10.67742243,17.62151279,24.23176675
285,10.96303021,17.09232259,23.8006049
286,9.79217459,16.20555816,23.98742882
287,8.37459632,15.2274742,22.63520531
288,7.97282795,14.0732363,19.56081226
289,6.78712271,12.66676792,18.49519971
290,7.84141378,13.04121127,18.65278099
291,8.68944278,14.46247571,21.35550891
292,8.20969638,14.63171621,21.98681726
293,7.84508979,14.60141312,21.04758383
294,9.80803121,14.12499996,18.96691426
295,10.92232293,13.45762724,17.11464996
296,8.19636739,11.81171741,15.78443837
297,5.95343611,11.37747356,17.54388962
298,4.85985005,11.50545402,19.72696476
299,6.44106276,12.70515175,20.50763197
300,6.43060628,12.3601497,19.3286302
301,7.37560538,13.1950016,18.70550982
302,9.21398967,12.39535089,15.27903431
303,10.40222244,14.31525312,18.10606879
304,10.18257689,15.14732912,20.8044492
305,10.9513139,15.35595965,20.55818171
306,9.60358481,14.20565721,18.9339926
307,9.92414287,13.00126462,16.8180318
308,8.75383829,11.25797973,14.2894965
309,6.80691887,9.57848668,13.48575926
310,5.49186105,10.12267437,15.14929199
311,5.6561607,11.17081057,16.40102453
312,5.78737525,10.44834183,15.49456738
313,5.669143,8.82030315,12.62368758
314,3.57278186,8.70570633,14.26095647
315,2.52434326,8.22096009,15.82176888
316,3.24888832,9.44106034,16.53777899
317,5.5628269,10.25621194,16.45762719
318,4.48656754,9.27621499,14.42515207
319,6.57005297,9.66762754,12.61585895
320,4.80783268,9.2576812,14.17181958
321,4.19924882,9.05394271,13.63974502
322,2.7177277,7.61757511,13.53772878
323,3.20131899,7.81116427,13.47994976
324,4.3452993,9.00580698,14.81237509
325,6.10742305,9.63878482,13.86570156
326,4.34292977,7.81616145,11.36883708
327,3.57833588,6.95585842,10.77969272
328,2.84136877,7.06066065,12.89914581
329,3.17045555,7.32752542,13.62459057
330,3.88009812,7.67474738,12.14611282
331,6.53979734,8.871514,11.51368447
332,4.77166794,8.58566284,11.98090994
333,8.07162257,10.73975264,13.49883788
334,4.02176694,8.51389048,13.44823126
335,2.14585845,6.15474785,11.63883965
336,2.34444433,6.76737406,12.12893954
337,1.36353671,6.24641358,11.24600775
338,1.11156434,6.03307737,11.41120608
339,4.70080722,8.34202154,11.42631236
340,1.80378483,7.09631413,12.30758616
341,2.55005327,6.56964391,10.90429481
342,4.47732639,7.27353585,9.97747735
343,3.68752757,7.29757793,11.05479767
344,2.44717871,7.10636591,11.13580995
345,4.54495144,8.84247349,13.62908928
346,6.67232434,9.87212046,14.21111206
347,4.40828278,9.64595807,15.15651513
348,2.13918901,7.25393574,14.08888391
349,3.38960346,8.23525622,14.04783592
350,3.36450947,7.79960497,11.30803353
351,2.09419161,6.46197173,12.09844789
352,2.41918788,6.77550112,11.3722711
353,4.65924241,8.20469703,11.26843436
354,6.35414089,8.65697085,11.18995114
355,6.98323373,10.01944275,13.8255571
356,6.03827916,9.24192006,12.1867167
357,5.43221503,8.4161078,11.83762617
358,5.93936617,8.08238119,11.4462675
359,5.61254069,8.39293577,12.89984239
360,3.58015787,7.67730416,12.87802395
361,2.17746336,6.81452596,13.17039831
362,0.45507835,5.72635,12.81214389
363,2.28355107,6.53380932,12.52698386
364,0.12357173,5.37055506,12.59777684
365,-0.92079213,4.90849086,12.89293685
