number,av2019,av2020,av2021,mean
1,3.04452381,3.3847619,2.87857143,3.102619047
2,2.67151515,2.70651515,0.47681818,1.95161616
3,3.50212121,2.12227273,1.92545455,2.516616163
4,2.64651515,4.1269697,2.81969697,3.197727273
5,1.72545455,3.44863636,-0.61606061,1.519343433
6,2.73545455,3.08484848,-1.9880303,1.277424243
7,3.64045455,3.28181818,-1.39757576,1.841565657
8,4.10878788,4.54515152,-0.12530303,2.84287879
9,5.27621212,5.94439394,5.05909091,5.426565657
10,3.46636364,6.51939394,1.29515152,3.760303033
11,1.61333333,4.04378788,-3.78848485,0.622878787
12,1.84924242,0.89833333,-7.51121212,-1.58787879
13,1.54757576,-0.11393939,-6.3469697,-1.637777777
14,3.80469697,0.695,-4.97439394,-0.158232323
15,4.93166667,5.02272727,-2.67863636,2.425252527
16,3.44439394,8.75772727,-1.62378788,3.52611111
17,3.32878788,8.27787879,-2.91242424,2.89808081
18,1.45272727,6.38212121,-1.86090909,1.99131313
19,1.82227273,6.32515152,-1.83,2.105808083
20,5.07893939,4.47681818,1.71954545,3.75843434
21,3.64954545,5.37181818,7.91939394,5.64691919
22,3.76621212,6.63287879,8.23363636,6.21090909
23,11.24848485,6.30333333,7.1480303,8.233282827
24,11.87878788,7.825,10.50106061,10.06828283
25,10.72060606,6.88318182,10.87681818,9.493535353
26,5.25787879,5.71015152,11.23409091,7.400707073
27,5.13560606,6.00090909,12.99742424,8.044646463
28,6.85181818,11.16060606,10.31848485,9.443636363
29,6.78030303,11.45242424,9.67363636,9.30212121
30,8.51090909,10.75651515,11.105,10.12414141
31,11.27469697,12.34848485,11.61136364,11.74484849
32,8.12545454,13.58363636,12.26848485,11.32585858
33,5.27636364,11.99939394,10.24484848,9.173535353
34,3.64106061,11.69469697,10.05954545,8.46510101
35,2.93075758,10.25454546,11.39757576,8.194292933
36,6.51530303,7.45272727,10.87363636,8.280555553
37,7.18106061,5.08030303,9.22212121,7.161161617
38,6.50863636,6.93818182,7.92545455,7.12409091
39,5.89893939,7.03045455,7.98893939,6.972777777
40,5.63666667,7.88030303,7.93287879,7.149949497
41,8.42787879,8.32378788,9.7330303,8.828232323
42,8.95681818,8.1730303,9.73242424,8.954090907
43,6.26651515,10.29257576,11.59242424,9.383838383
44,6.20984849,10.94954545,8.88742424,8.682272727
45,5.85181818,8.17772728,8.02863636,7.352727273
46,6.8819697,7.81333333,8.31939394,7.671565657
47,8.13833333,9.22393939,8.26909091,8.543787877
48,6.295,8.86909091,8.8330303,7.999040403
49,6.62863636,8.11166666,8.67045455,7.803585857
50,7.5569697,7.15409091,9.28590909,7.9989899
51,7.52863636,6.83060606,10.28984848,8.216363633
52,8.0930303,8.92287879,10.05848484,9.024797977
53,7.91333333,9.47136364,7.54151516,8.308737377
54,8.02060606,10.11636364,6.38030303,8.172424243
55,10.02712121,9.83878788,7.58378788,9.14989899
56,10.19333333,9.61333333,9.07439394,9.6270202
57,10.69681819,11.34,9.89787879,10.64489899
58,10.29151515,11.5889394,9.58015151,10.48686869
59,10.17742424,11.06060606,8.29727273,9.84510101
60,10.84666666,10.65075758,8.60545455,10.03429293
61,11.68530302,10.77166666,10.17924243,10.87873737
62,11.64515152,10.1739394,9.51590909,10.445
63,13.07121212,11.4539394,7.59939394,10.70818182
64,12.76363635,15.18333333,9.62151515,12.52282828
65,10.98060607,12.94272727,11.31833332,11.74722222
66,8.25075758,9.47833334,9.62848485,9.119191923
67,9.59045456,7.99,8.10863637,8.56303031
68,10.44484845,8.74045455,8.14727271,9.11085857
69,13.1389394,11.95742424,8.12166666,11.07267677
70,14.09787878,11.94863636,11.54545456,12.53065657
71,12.13939395,14.2893939,10.33954548,12.25611111
72,10.58893939,16.07424241,7.17348485,11.27888888
73,9.48212118,16.85969699,8.21106056,11.51762624
74,12.31090908,15.65575757,10.53848483,12.83505049
75,14.11090907,11.38909095,12.52196968,12.6739899
76,12.41212121,6.97803026,12.40318184,10.59777777
77,10.48500002,10.51333325,8.85863644,9.952323237
78,10.69848486,12.94121212,6.57121212,10.07030303
79,8.63984846,13.3,6.18348486,9.37444444
80,8.32742424,11.36060608,6.89439393,8.860808083
81,10.08287873,8.33015148,8.60075758,9.00459593
82,12.63166668,8.58500002,10.09954544,10.43873738
83,14.40454545,11.00515151,10.27272729,11.89414142
84,14.36484848,12.71818185,7.08106057,11.3880303
85,13.04393939,11.005,12.36848486,12.13914142
86,11.14121212,8.16909091,12.05227271,10.45419191
87,11.32999996,6.76530304,12.69015152,10.26181817
88,10.56075755,9.07742421,13.57893943,11.07237373
89,10.22636365,10.05803026,14.32181822,11.53540404
90,9.7157576,5.7260606,15.50121213,10.31434344
91,12.28848469,5.5786364,16.0759092,11.31434343
92,13.50590912,9.16166668,13.39409092,12.02055557
93,11.7140909,8.30651516,11.78151514,10.60070707
94,8.53984855,9.64257575,12.3972726,10.1932323
95,7.0501515,10.61454535,14.19651518,10.62040401
96,7.13863628,14.25212114,14.21166669,11.8674747
97,8.95151513,15.16060607,12.16075757,12.09095959
98,10.92484852,14.814091,12.28545452,12.67479801
99,10.30878781,15.25545453,11.1640909,12.24277775
100,10.19060612,12.72454539,12.74515162,11.88676771
101,9.96454546,12.61590908,11.38787878,11.32277777
102,10.65712121,15.03606064,9.13409077,11.60909087
103,12.5207574,14.70272734,11.26924223,12.83090899
104,16.15727265,12.74530305,14.99712126,14.63323232
105,17.05560607,12.33015152,14.05530301,14.48035353
106,15.56424234,12.47060621,11.6939393,13.24292928
107,16.13030329,14.09272715,9.11681812,13.11328285
108,10.3437878,15.33045455,11.03136363,12.23520199
109,10.24757575,14.85727276,13.07303026,12.72595959
110,13.96121212,13.85681821,13.46772727,13.7619192
111,11.80893941,12.3171212,13.16045455,12.42883839
112,13.15954562,12.0163636,13.22272729,12.7995455
113,10.96287883,14.41803021,13.63560612,13.00550505
114,9.16712131,15.34469675,12.35560612,12.28914139
115,10.90393934,16.4768182,11.31909095,12.8999495
116,12.21196972,16.22227273,13.43469695,13.95631313
117,13.47575754,15.54393943,13.50833335,14.17601011
118,16.60060615,13.80409085,13.86954547,14.75808082
119,18.19015154,12.7312122,13.91287881,14.94474752
120,18.9636363,14.03818192,11.74060608,14.91414143
121,18.9624243,14.70378793,11.77621218,15.1474748
122,18.2786367,16.21121193,12.73787896,15.74257586
123,14.79393939,19.32772726,13.08969697,15.73712121
124,13.73924245,21.14439378,13.82090923,16.23484849
125,15.33106063,21.33636385,16.12530279,17.59757576
126,16.65439391,18.51757579,18.81151489,17.99449486
127,17.84015151,16.50439407,20.93712122,18.42722227
128,17.37303034,20.07439403,20.26666646,19.23803028
129,18.0071212,21.640303,15.73636348,18.46126256
130,20.59772708,19.15954546,12.64121203,17.46616152
131,18.8587879,15.97515151,13.44757577,16.09383839
132,18.0024243,15.79378788,15.2040909,16.33343436
133,20.41969646,13.76712123,15.37893928,16.52191899
134,21.3839393,14.39696975,17.44787881,17.74292929
135,23.30803037,12.52924252,20.46772727,18.76833339
136,20.78136378,13.10696968,21.88590926,18.59141424
137,14.53166742,14.58787875,19.78515162,16.30156593
138,13.84000051,16.37757579,18.97257527,16.39671719
139,14.56318177,19.04560609,19.17666626,17.59515137
140,15.42242404,20.63363642,21.1812122,19.07909089
141,19.18469675,21.56848486,22.45075786,21.06797982
142,21.30848503,22.66439345,18.3383339,20.77040413
143,21.54848487,24.46015154,13.99166666,20.00010102
144,19.23242407,25.08742436,15.9560605,20.09196964
145,18.0781818,23.91121218,19.46136381,20.48358593
146,19.51045467,21.83015162,20.33212137,20.55757589
147,20.74621233,20.65621201,20.24606034,20.54949489
148,19.06060642,22.62121211,21.14605996,20.94262616
149,19.08045441,22.94136339,23.80969682,21.94383821
150,21.93378788,22.94409091,25.36166679,23.41318186
151,23.23030267,23.33287851,23.0295452,23.19757546
152,24.39196931,22.1727272,19.89454532,22.15308061
153,26.8204553,22.76924207,21.01015154,23.53328297
154,27.53666718,23.67136397,23.73530418,24.98111178
155,23.95803062,21.14606067,22.24333329,22.44914153
156,18.42181883,18.92151434,18.70151516,18.68161611
157,17.06242399,21.43954562,21.3501512,19.95070694
158,17.30560554,22.43393945,24.68212079,21.47388859
159,20.75575777,18.98499997,26.6745452,22.13843431
160,21.73818156,16.18181848,27.37530289,21.76510098
161,19.78,17.45954571,27.73772542,21.65909038
162,17.13530299,19.93696959,24.49818186,20.52348481
163,18.39636387,19.67666709,23.4422721,20.50510102
164,21.26666576,16.06197011,26.01909219,21.11590935
165,20.02439407,17.67272683,27.61454533,21.77055541
166,19.12999991,20.13590917,27.93212139,22.39934349
167,21.71742441,21.8122726,24.71166622,22.74712108
168,24.93287895,21.25803026,18.3527275,21.51454557
169,25.92742515,21.23833389,20.21969649,22.46181851
170,23.57848483,22.28181804,19.7578788,21.87272722
171,23.05924248,23.60909086,18.98787885,21.88540406
172,23.78833334,25.11333329,19.02287856,22.64151506
173,25.04621228,26.27909049,17.91560613,23.08030297
174,26.23318236,27.69166608,18.40984788,24.11156544
175,26.7731821,29.06348492,21.08984865,25.64217189
176,27.38878788,28.59287896,25.1800001,27.05388898
177,29.55318198,28.00484837,26.8578786,28.13863632
178,31.42181762,25.89454569,25.17954566,27.49863632
179,32.32015131,25.15166682,22.15409088,26.54196967
180,32.42106059,27.2853035,23.88681839,27.86439416
181,32.26106068,29.85772719,25.71030334,29.27636374
182,29.73181861,31.2818185,25.73393803,28.91585838
183,27.54939408,30.06575781,26.14030297,27.91848495
184,27.10196985,27.09303081,27.20030274,27.1317678
185,28.4040911,24.54757583,28.64212152,27.19792948
186,28.57303012,25.98424311,27.77393835,27.44373719
187,28.35363516,28.75606223,21.7559062,26.28853453
188,28.02166528,30.6627273,18.99090919,25.89176726
189,24.75318199,31.14909066,21.33530432,25.74585899
190,22.29999902,29.67257601,25.48014867,25.81757457
191,25.28621039,26.14848341,30.09363517,27.17610966
192,29.21893853,26.47969553,31.20894356,28.96919254
193,30.88439385,29.22454533,25.47227021,28.5270698
194,29.87560611,27.23560632,20.73272789,25.94798011
195,27.79363644,26.81227306,21.57075707,25.39222219
196,28.41181871,26.23984849,24.07545171,26.24237297
197,29.08545484,26.18151554,27.96166652,27.74287897
198,28.33727264,27.43727266,30.27318199,28.68257576
199,29.07045373,28.02363544,29.60924325,28.90111081
200,30.81878799,27.6416666,28.07636324,28.84560594
201,31.63969812,29.18606084,28.58666473,29.80414123
202,30.90272745,29.21818209,29.548181,29.88969685
203,30.21408997,28.96287878,30.54984861,29.90893912
204,31.05318187,27.38287875,28.11500013,28.85035358
205,31.41333268,29.40378772,25.59030857,28.80247632
206,31.21409242,30.25530343,23.70485071,28.39141552
207,28.27363601,30.12954557,22.55166743,26.98494967
208,24.50363668,31.13939396,26.43000179,27.35767748
209,23.85439488,32.22454642,29.14454234,28.40782788
210,25.8734845,31.42681893,30.90317925,29.40116089
211,24.43303,30.94787781,28.96333589,28.1147479
212,26.2556059,32.20803009,22.36333376,26.94232325
213,28.14742423,31.37454528,20.09924226,26.54040392
214,28.82545409,31.07000269,22.69136087,27.52893922
215,28.90030304,28.38393936,25.29166561,27.52530267
216,29.00045457,25.93030304,27.93257618,27.62111126
217,29.08833154,26.18408899,27.68514974,27.65252342
218,28.23909049,27.89106041,27.13500272,27.75505121
219,26.90666745,29.7969685,24.67151523,27.12505039
220,27.62757233,31.52787443,24.08333278,27.74625985
221,28.62696968,32.09242442,27.71984829,29.47974746
222,26.78969403,31.9355994,29.518332,29.41454181
223,24.91303421,27.24166997,30.20151389,27.45207269
224,21.80863583,20.32409011,30.45363585,24.19545393
225,22.66833329,21.15242375,32.57060541,25.46378748
226,25.07015067,24.48257567,33.93181832,27.82818155
227,27.4363597,26.03803301,31.92848722,28.46762664
228,28.9843894,24.65894133,27.9543941,27.19924161
229,29.90515067,22.35878786,25.71696992,25.99363615
230,28.83363622,23.14257555,26.78984815,26.25535331
231,27.96591095,25.45575742,27.02196964,26.814546
232,24.80090872,26.06030296,26.90954479,25.92358549
233,23.09924241,25.97757576,27.10287925,25.39323247
234,23.24469048,27.1795479,28.52818321,26.31747386
235,25.391972,27.3945404,29.05060369,27.2790387
236,27.00939641,26.60303236,26.02484852,26.5457591
237,26.53606314,25.87136271,25.58590946,25.99777844
238,21.94075853,27.16484184,26.06727318,25.05762452
239,21.20166749,29.02121692,26.69470121,25.63919521
240,23.85530388,30.24696862,26.13773031,26.7466676
241,26.00924391,26.78652479,26.23348208,26.34308359
242,26.14818589,19.35969832,27.01848712,24.17545711
243,24.53712118,17.08424241,25.04287828,22.22141396
244,24.78136704,18.61272488,20.01636188,21.13681793
245,25.20803117,20.03393868,19.36984758,21.53727248
246,26.92576481,22.0340881,21.73681593,23.56555628
247,25.61591087,23.01378346,23.12954425,23.91974619
248,21.10227201,24.84166527,24.6221207,23.52201933
249,19.27166745,26.03499935,26.50575758,23.93747479
250,21.70545536,25.72727695,26.57273045,24.66848759
251,23.43424366,20.74272799,23.89106002,22.68934389
252,21.9131814,19.72590904,22.98788133,21.54232392
253,18.22787822,21.38030262,23.72863593,21.11227226
254,20.82666723,23.94818092,22.75909095,22.51131303
255,22.01879043,24.98091026,23.56560673,23.52176914
256,19.13470222,25.03166635,20.87924734,21.68187197
257,17.66484926,25.11014996,17.92893869,20.23464597
258,18.09666772,24.78636715,19.20166934,20.6949014
259,20.46166581,24.21196927,20.04514783,21.57292764
260,21.26803076,24.06469621,21.42363616,22.25212104
261,21.58575934,22.00620943,20.93908992,21.5103529
262,22.13227383,18.08500399,18.64712397,19.62146726
263,20.85106037,17.41636402,17.67424163,18.64722201
264,19.16515002,17.95091041,16.19848494,17.77151512
265,19.02712078,17.90742478,16.88303061,17.93919206
266,17.34212205,19.13697231,19.338788,18.60596079
267,19.6115154,20.63333398,19.45197196,19.89894045
268,20.18500127,19.37651779,18.76621172,19.44257693
269,20.19348525,16.3407569,18.56181797,18.36535337
270,20.34030109,15.7195492,18.77939847,18.27974959
271,19.60575449,16.61878704,18.40969527,18.21141227
272,20.31742413,14.39741501,17.86908529,17.52797481
273,20.71787927,17.14970024,18.69545561,18.85434504
274,19.28636494,18.60394121,18.53060748,18.80697121
275,18.39484803,17.96909293,18.61257031,18.32550376
276,17.42363749,14.24985226,15.91666845,15.86338607
277,18.63030319,12.81757612,13.26136226,14.90308052
278,18.86924127,13.87742381,15.79939293,16.18201934
279,19.51515201,15.33787845,17.35999974,17.4043434
280,20.44833272,17.38712272,16.7942428,18.20989941
281,20.72636544,17.51166607,17.15166658,18.4632327
282,20.05015111,18.18363676,16.32636366,18.18671718
283,19.23514727,18.31924767,16.26302665,17.93914053
284,20.29696251,16.31681718,16.25075725,17.62151231
285,22.01984997,12.64378271,16.61333329,17.09232199
286,18.95183149,13.36923838,16.29561093,16.20556027
287,15.82530769,15.21636369,14.64075801,15.22747646
288,12.18545256,14.65636735,15.37788078,14.07323356
289,12.11998575,11.22153083,14.65879035,12.66676898
290,13.27591563,8.88469604,16.96303003,13.0412139
291,17.74121175,9.02787918,16.61833625,14.46247573
292,15.17030525,11.2042379,17.52060323,14.63171546
293,11.64091425,14.15135791,18.01196796,14.60141337
294,8.9936359,15.83575976,17.54560354,14.12499973
295,9.11454451,16.12818192,15.13015249,13.45762631
296,9.33833353,14.33166967,11.76514801,11.81171707
297,11.03938954,11.69560814,11.39742396,11.37747388
298,12.29060075,10.07575221,12.15000775,11.50545357
299,13.67333386,11.15515104,13.28697562,12.70515351
300,14.44030037,10.81515189,11.82499946,12.36015057
301,15.13212639,12.34636486,12.10651346,13.19500157
302,12.74469578,10.8219754,13.61938287,12.39535135
303,14.36954935,11.79136384,16.78485056,14.31525458
304,17.79773454,10.24713058,17.3971199,15.14732834
305,18.15924221,12.93136406,14.97727279,15.35595969
306,17.25348482,14.17969868,11.18378815,14.20565722
307,15.43181794,13.47833213,10.09364232,13.00126413
308,14.53197017,11.66272724,7.57924329,11.25798023
309,11.6768208,9.29591178,7.76272785,9.57848681
310,11.65196217,11.79227171,6.92378309,10.12267232
311,11.58864829,14.45076129,7.47302268,11.17081075
312,9.41456943,12.00651863,9.92394036,10.44834281
313,8.48576089,8.28454213,9.690605,8.820302673
314,7.31060261,11.24030316,7.56621164,8.705705803
315,7.08015199,10.24242858,7.34030188,8.220960817
316,10.22211975,9.00363818,9.09742541,9.441061113
317,12.7486387,9.02014511,8.99984596,10.25620992
318,7.82212075,10.0984896,9.9080294,9.27621325
319,6.50151089,11.69227313,10.8091009,9.667628307
320,6.48348585,14.28333976,7.00621797,9.257681193
321,6.47682786,12.7210616,7.96393874,9.053942733
322,6.14151568,9.65894215,7.0522787,7.617578843
323,3.43787936,10.12939686,9.86621627,7.811164163
324,4.28060454,11.95484805,10.78196868,9.00580709
325,7.91075657,10.30545112,10.70015029,9.638785993
326,9.29878751,7.37848696,6.77120895,7.81616114
327,9.48969576,6.12849022,5.24939962,6.955861867
328,10.27637002,5.99075822,4.9148587,7.060662313
329,11.84333187,5.20681944,4.93242328,7.327524863
330,11.0375755,7.29984514,4.68681787,7.67474617
331,11.48227001,10.38757993,4.74469171,8.871513883
332,11.56894009,8.54530267,5.64273756,8.585660107
333,14.19257823,7.6528785,10.37379471,10.73975048
334,12.82817485,6.92333443,5.79014759,8.513885623
335,7.90727709,6.66302443,3.8939406,6.154747373
336,7.22606216,8.00348251,5.07257624,6.767373637
337,6.10317589,8.09378249,4.54227484,6.246411073
338,8.62847957,3.45287082,6.01787691,6.033075767
339,9.66711981,5.39848168,9.96045545,8.34201898
340,8.34090107,4.92803093,8.02001817,7.096316723
341,6.89878853,6.98423515,5.8259088,6.56964416
342,5.85000406,8.27394719,7.69665376,7.273535003
343,5.90014642,5.56182541,10.43075516,7.297575663
344,2.76924852,5.57486092,12.97499265,7.106367363
345,4.91196745,11.29636371,10.31908893,8.842473363
346,8.60408932,14.53757651,6.47468623,9.872117353
347,12.40106083,10.57499817,5.96181842,9.64595914
348,8.11226845,7.04302461,6.60651714,7.253936733
349,9.00788841,9.90515738,5.79273126,8.235259017
350,10.52715567,8.61787843,4.25379333,7.799609143
351,8.69320495,7.09499718,3.59771998,6.461974037
352,6.30256694,8.81984839,5.20409176,6.775502363
353,10.47849179,7.06696828,7.06863531,8.20469846
354,13.75181826,7.80105637,4.41803133,8.656968653
355,14.67712279,7.1257569,8.25545507,10.01944492
356,11.73712298,6.5689537,9.41969493,9.24192387
357,8.60211322,8.01331598,8.63289064,8.416106613
358,6.53285932,7.1649989,10.54928382,8.08238068
359,7.56548499,8.43476429,9.17856638,8.392938553
360,8.2630956,5.05452303,9.714287,7.677301877
361,5.68761755,1.99096347,12.76499589,6.814525637
362,4.00786382,0.95927896,12.21190665,5.72634981
363,3.4780972,6.92929312,9.19404713,6.533812483
364,3.9192844,5.71404734,6.47833075,5.370554163
365,4.06071222,3.83785374,6.82691366,4.908493207
