number,high2019,high2020,high2021,mean
1,14.88095238,13.09380952,7.06119048,11.67865079
2,13.20106061,11.09666667,6.34621212,10.21464647
3,13.58787879,4.91636364,8.18257576,8.895606063
4,12.10590909,11.9080303,7.29621212,10.43671717
5,12.1780303,11.79121212,7.53257576,10.50060606
6,16.06772727,12.82181818,6.84954545,11.9130303
7,16.23621212,14.33606061,1.57136364,10.71454546
8,14.92515152,15.69863636,0.40287879,10.34222222
9,14.06681818,12.6530303,1.09454545,9.271464643
10,9.43666667,12.69106061,4.49636364,8.874696973
11,7.31666667,11.86757576,2.81242424,7.332222223
12,10.53757576,9.48712121,0.00818182,6.677626263
13,12.27090909,7.48515152,2.61606061,7.45737374
14,15.68151515,8.06454545,3.86424242,9.20343434
15,15.4369697,9.36151515,5.605,10.13449495
16,10.8580303,14.16,5.11787879,10.04530303
17,7.69636364,12.95666667,5.88409091,8.845707073
18,7.3419697,9.69757576,8.46878788,8.50277778
19,6.07712121,9.86424242,6.32,7.420454543
20,9.80621212,5.93393939,5.75727273,7.16580808
21,8.78,8.25060606,11.72424242,9.584949493
22,9.18515152,11.29515152,10.73106061,10.40378788
23,14.4280303,10.94227273,9.52863636,11.6329798
24,15.99151515,8.99954545,12.19909091,12.39671717
25,14.92454545,9.83954545,13.93257576,12.89888889
26,13.93272727,11.16863636,16.7680303,13.95646464
27,13.13363636,10.19393939,18.22424242,13.85060606
28,13.22454545,12.58651515,11.67272727,12.49459596
29,11.59712121,13.62106061,11.77484848,12.3310101
30,12.08681818,13.46121212,14.27712121,13.2750505
31,13.66287879,15.24378788,15.05030303,14.65232323
32,10.96727272,16.96287879,16.36181818,14.7639899
33,7.9730303,13.46212121,12.28363636,11.23959596
34,7.33363636,18.71393939,12.45212121,12.83323232
35,11.45530303,19.24318182,15.00924242,15.23590909
36,16.19409091,14.26787879,16.84151515,15.76782828
37,16.05954545,9.90818182,12.41363636,12.79378788
38,15.58863636,12.45106061,12.21121212,13.4169697
39,14.78136364,12.4219697,11.84090909,13.01474748
40,12.61151515,13.15454545,10.74893939,12.17166666
41,12.79727273,14.68000001,14.15909091,13.87878788
42,13.87348485,10.66393939,12.64545454,12.39429293
43,14.21772727,11.02621212,15.16787879,13.47060606
44,16.44575758,14.54530303,16.79969697,15.93025253
45,15.10030303,15.25166667,17.37212121,15.9080303
46,17.55772727,16.96909091,14.6219697,16.38292929
47,18.05742424,17.56969697,14.21666667,16.61459596
48,17.04363637,13.89863637,15.78924242,15.57717172
49,15.14257576,13.96530303,18.22181818,15.77656566
50,15.78136364,15.68075758,19.40424243,16.95545455
51,16.08530303,16.70712123,16.98060606,16.59101011
52,17.91454545,20.05015151,12.93060606,16.96510101
53,19.02454546,22.9689394,13.00318184,18.33222223
54,19.74772727,22.52318182,13.44363636,18.57151515
55,19.83181818,20.75666667,13.5190909,18.03585858
56,20.53848486,17.82060605,13.34333332,17.23414141
57,21.26121213,16.56469696,17.39,18.40530303
58,20.65545455,19.94227274,18.78045456,19.79272728
59,19.60484848,18.89818182,13.9560606,17.48636363
60,19.87378785,13.62909091,10.59757575,14.7001515
61,21.42121212,13.77166666,14.1759091,16.45626263
62,21.14318182,13.01484847,14.12545455,16.09449495
63,18.24742423,16.93515152,12.79651516,15.9930303
64,16.03484847,18.96575757,15.58909091,16.86323232
65,13.45166666,15.90045455,15.55530303,14.96914141
66,11.68090909,13.57030304,14.65500001,13.30207071
67,15.2180303,15.5710606,12.81272727,14.53393939
68,19.48803025,15.35287878,13.04893937,15.9632828
69,23.71393939,18.26,16.96939394,19.64777778
70,21.60803033,22.41757574,19.22666668,21.08409092
71,20.59090911,24.68848482,15.83181819,20.37040404
72,13.79666665,25.11,14.97318181,17.95994949
73,18.47863629,24.10909096,15.66409084,19.4172727
74,24.81575758,22.7006061,19.42909091,22.31515153
75,25.01712125,17.87060605,20.48924246,21.12565659
76,19.73924243,12.12727267,19.43590915,17.10080808
77,16.40454548,17.74969694,11.92575762,15.36000001
78,16.15166668,18.42333335,11.02545456,15.20015153
79,15.88227272,17.23772726,12.45560605,15.19186868
80,16.0180303,12.19075758,15.32727271,14.5120202
81,18.63772725,9.30090901,16.92590895,14.9548484
82,20.00000001,12.09378788,19.86590909,17.31989899
83,22.62424242,16.67409093,21.59772729,20.29868688
84,22.01757574,17.01939397,20.66424246,19.90040406
85,21.64712119,16.68984848,18.43606058,18.92434342
86,20.58909091,14.54378787,17.90590907,17.67959595
87,20.54787877,12.79227276,22.16151516,18.50055556
88,18.25166663,17.62515148,23.30833336,19.72838382
89,17.04636364,18.39378785,22.01878789,19.15297979
90,12.4131818,12.42606065,24.58909089,16.47611111
91,17.69181805,11.34621216,22.01454563,17.01752528
92,19.34378793,13.35984846,17.93984849,16.88116163
93,16.37969698,15.34439395,20.09984849,17.27464647
94,13.604394,17.29606065,20.9919695,17.29747472
95,11.93757567,17.62787872,23.25560606,17.60702015
96,12.19545443,19.36924234,24.40257596,18.65575758
97,14.91606061,19.03378789,19.50363636,17.81782829
98,17.19515173,19.47954563,16.99757581,17.89075772
99,15.1096969,21.37848486,14.59787881,17.02868686
100,14.41045453,15.10818174,17.9306061,15.81641412
101,16.53090908,15.29454535,17.03409091,16.28651511
102,19.84818186,19.23499996,16.22757565,18.43691916
103,20.94969655,20.35378794,15.43893943,18.91414131
104,24.34409081,18.85666668,19.7137879,20.97151513
105,26.1181818,17.56045456,16.01712123,19.89858586
106,24.40909075,16.80803045,16.55500005,19.25737375
107,23.97333389,18.55333321,17.12833313,19.88500008
108,13.52621201,19.58787879,19.89893944,17.67101008
109,12.11121187,21.41348492,21.32787869,18.28419183
110,18.77181814,19.27787879,18.83106056,18.9602525
111,14.64878791,18.20772716,19.2692424,17.37525249
112,18.89015178,15.99196955,18.65545474,17.84585869
113,13.44318185,19.37681813,17.74575775,16.85525258
114,12.00984852,21.32954525,15.61303032,16.3174747
115,14.84878785,23.29333333,13.25909086,17.13373735
116,18.15803039,23.04030306,20.02515143,20.40782829
117,21.67348477,20.7737879,20.24439382,20.89722216
118,23.48606073,17.78878787,20.01787879,20.43090913
119,25.15999978,18.74742452,18.1831819,20.69686873
120,27.0019697,19.44439408,17.26969705,21.23868694
121,26.6992423,19.1924242,16.04303029,20.64489893
122,22.86242431,22.34151496,17.65424266,20.95272731
123,19.58818162,26.85136361,18.95772732,21.79909085
124,22.48590935,30.22833332,22.18166683,24.96530317
125,23.90712122,30.70545477,25.25954497,26.62404032
126,26.26181822,24.89833322,27.59969671,26.25328272
127,24.41060606,26.97515158,29.16015154,26.84863639
128,21.14409095,28.00363639,28.75424225,25.9673232
129,24.21803014,27.72106059,21.90136347,24.61348473
130,26.72409106,23.59545456,18.00757566,22.77570709
131,26.39590919,20.41227271,18.80500002,21.87106064
132,26.88712154,19.49469696,20.56257574,22.31479808
133,31.07530272,16.9103031,21.08499986,23.02353523
134,31.76803028,18.4774241,25.21136355,25.15227264
135,35.51393944,16.30378796,28.12439422,26.64737387
136,29.94045454,18.77090909,27.54803051,25.41979805
137,19.20151627,20.67272717,26.67333291,22.18252545
138,18.67075779,23.29424251,27.24848343,23.07116124
139,20.15106036,27.62030307,26.87606038,24.8824746
140,22.52651498,28.93151518,30.91803051,27.45868689
141,26.85136364,30.41909052,29.99181847,29.08742421
142,28.96666694,32.22060548,22.36696997,27.85141413
143,28.72075753,33.36954541,18.58712102,26.89247465
144,23.51924208,34.13363658,23.44409082,27.03232316
145,25.47121205,31.53121241,28.07045474,28.3576264
146,27.91984866,29.25909132,28.19136396,28.45676798
147,28.6959093,26.29530301,26.8036362,27.2649495
148,26.98378825,30.3525757,28.94878723,28.76171706
149,27.48909074,29.69727268,32.44075717,29.87570686
150,30.22697,32.28803039,32.73727275,31.75075771
151,32.28348389,32.19893924,30.72136319,31.73459544
152,33.97348413,30.05939395,26.46409024,30.16565611
153,36.17848492,29.84909058,29.22742374,31.75166641
154,34.45409211,30.67257601,30.36212239,31.82959684
155,28.67151477,27.6019697,27.08045499,27.78464649
156,22.39242412,25.97636315,23.43606027,23.93494918
157,23.24878752,29.60575787,30.79893941,27.88449493
158,23.584697,27.38378807,32.81333318,27.92727275
159,29.52106123,24.20924192,34.95818134,29.56282816
160,27.3795453,22.87242459,35.48863615,28.58020201
161,25.65424248,24.93378773,35.87530169,28.82111063
162,21.8254546,25.97606109,33.63515158,27.14555576
163,26.40575867,23.03893921,31.61454433,27.0197474
164,27.86318107,22.27894011,34.15166717,28.09792945
165,24.03227226,25.25212116,34.85803008,28.0474745
166,26.15257562,26.57409097,35.31909097,29.34858585
167,30.75651539,27.4431816,30.58681818,29.59550506
168,32.84242451,26.0086363,23.2395452,27.36353534
169,30.53863736,27.67424376,27.80515176,28.67267763
170,27.6540909,29.63772729,24.72984829,27.34055549
171,28.59499984,30.95106062,22.32212032,27.28939359
172,30.29378802,32.67863623,23.66287921,28.87843449
173,32.75075818,34.84833276,21.53454519,29.71121204
174,33.62954597,36.28651491,23.2757567,31.06393919
175,32.92287857,37.17030302,29.27666729,33.12328296
176,35.32712125,35.0683333,33.60075752,34.66540402
177,36.05121191,35.66318172,35.01651489,35.57696951
178,40.29409049,31.64818195,30.44530321,34.12919188
179,41.33742423,32.13954551,28.39318212,33.95671729
180,40.12681818,35.11833241,31.60696971,35.61737343
181,38.59515164,38.38606042,34.02439392,37.00186866
182,36.413031,38.31000039,34.54545358,36.42282832
183,35.38666673,36.17833372,34.368787,35.31126248
184,35.06651511,33.44318164,34.10045465,34.2033838
185,33.15802825,31.96742403,34.37060616,33.16535281
186,34.80757621,34.49454523,35.20227308,34.83479817
187,36.76757388,37.40590951,27.71272317,33.96206885
188,34.72166432,38.51227271,26.36560626,33.19984776
189,28.31666661,39.11651408,28.62848736,32.02055602
190,28.10757417,36.53045497,34.21832798,32.95211904
191,33.97499836,33.50318013,39.95045303,35.80954384
192,39.62227335,34.62999904,41.5147014,38.58899126
193,39.3012121,36.93409063,32.19105837,36.14212037
194,35.5215149,34.25969711,27.17439445,32.31853549
195,34.68090879,34.83197049,28.46015069,32.65767666
196,37.68272931,33.7898497,32.32060393,34.59772765
197,36.43757574,34.15075791,36.75015165,35.7794951
198,33.94818161,35.46136285,38.78015138,36.06323195
199,36.25378777,35.99151291,37.06121167,36.43550412
200,37.9483335,37.65863617,37.45121179,37.68606049
201,37.91393982,38.21818211,37.03424125,37.72212106
202,37.9895441,37.5436368,37.62454454,37.71924181
203,37.46030311,35.91621235,37.96469678,37.11373741
204,39.46333344,34.35257572,35.32015243,36.3786872
205,38.78924371,37.17424102,33.47015677,36.4778805
206,37.03439854,37.43545332,31.75272925,35.40752704
207,31.46303024,38.30196979,30.00848702,33.25782902
208,28.9656058,40.79106087,33.67924083,34.47863583
209,31.5565155,41.41136521,37.39742338,36.7884347
210,33.48515114,36.90894053,38.28863414,36.22757527
211,32.48121199,38.84772578,35.18439415,35.50444397
212,35.134849,40.86621112,27.79697128,34.5993438
213,34.54545375,39.68969677,27.73772702,33.99095918
214,35.92469503,39.62182256,30.46257173,35.33636311
215,37.26257591,36.45454504,32.26575796,35.3276263
216,37.77545461,32.7880301,33.31424159,34.62590877
217,37.67393882,34.04136192,36.9183295,36.21121008
218,35.78060544,35.58030207,34.09106275,35.15065675
219,31.39651493,37.03090905,29.9660606,32.79782819
220,35.09333122,38.74590482,32.40590966,35.41504857
221,33.64606013,39.19878792,35.10030258,35.98171688
222,32.497418,39.24392753,36.42954393,36.05696315
223,29.48712495,31.58394044,38.7375735,33.2695463
224,27.56939371,26.37060428,38.82317625,30.92105808
225,29.89969685,28.13257835,43.11681796,33.71636439
226,33.50242465,31.98590893,43.60393918,36.36409092
227,35.87347762,32.97333933,42.16182076,37.00287924
228,37.73408862,29.60500242,37.31666862,34.88525322
229,38.26803066,28.46075736,34.41181876,33.71353559
230,36.0940908,29.85636374,35.0006066,33.65035371
231,32.88030775,32.43075707,34.35181759,33.2209608
232,30.84848533,34.25969706,34.47772605,33.19530281
233,30.51303202,34.81515181,36.55560553,33.96126312
234,32.23287524,33.31894424,38.23121491,34.5943448
235,33.61303153,34.11772468,37.56939197,35.10004939
236,35.12727665,33.0731811,33.16515086,33.7885362
237,33.28424589,33.61908566,32.2878792,33.06373692
238,28.14151635,36.09332442,33.15863563,32.46449213
239,27.65272858,39.40454706,34.52060903,33.85929489
240,31.43818285,38.84923874,33.45212344,34.57984834
241,34.40349131,31.99682677,32.63257463,33.01096424
242,33.67212338,23.30954737,32.37242744,29.7846994
243,32.32530311,22.85545472,31.64772602,28.94282795
244,33.139851,26.58196645,26.10984549,28.61055431
245,32.95272862,28.56181772,25.84090888,29.11848507
246,35.41364429,29.40135621,28.25817747,31.02439266
247,32.98985225,31.71544864,30.85802854,31.85444314
248,26.70166475,33.45302749,33.09151424,31.08206883
249,27.48984964,35.09393883,35.1268177,32.57020206
250,29.57181861,33.44455126,33.91531994,32.31056327
251,30.60621363,27.50181824,27.1403024,28.41611142
252,29.19954521,27.05181809,26.68605966,27.64580765
253,24.04045118,28.54408993,27.49379279,26.69277797
254,27.76818502,31.31242267,29.79121327,29.62394032
255,28.74757844,33.25984971,32.51560497,31.50767771
256,22.85651993,32.80530459,26.51667565,27.39283339
257,21.91242919,31.80302602,21.16878675,24.96141399
258,20.92394363,30.43757705,24.7137893,25.35843666
259,26.04272486,30.38833125,26.21211711,27.54772441
260,28.57076048,31.94287244,27.95606051,29.48989781
261,28.93378734,26.74817752,26.88393575,27.52196687
262,29.10000506,20.54621544,25.75636441,25.13419497
263,25.41075737,19.5715165,22.99833481,22.66020289
264,22.26242441,22.72909204,22.87272843,22.62141496
265,23.73015163,25.14242481,24.89969548,24.59075731
266,24.5551516,25.53030374,26.2616647,25.44904001
267,27.25743131,25.12727765,24.07379017,25.48616638
268,25.3624279,22.76288824,21.90938714,23.34490109
269,27.42666675,20.47923917,24.88257589,24.26282727
270,28.08195737,21.3193938,27.16939737,25.52358285
271,29.28514859,21.28665895,25.25151384,25.27444046
272,30.96788122,24.04954363,24.75606062,26.59116182
273,30.21954724,26.97621435,25.46333142,27.553031
274,26.83727461,27.76743273,26.22864253,26.94444996
275,23.76318315,22.77150882,25.53726391,24.02398529
276,25.78288023,17.7550072,19.72182325,21.08657023
277,28.58712151,17.51894117,20.05939399,22.05515222
278,27.30833255,18.47757677,23.08272491,22.95621141
279,27.93999959,20.24423836,24.02454088,24.06959294
280,29.48803229,25.18423461,27.79181847,27.48802846
281,30.00060948,26.43848691,27.60681897,28.01530512
282,27.97136352,27.24575815,26.11030507,27.10914225
283,26.97559899,27.28727651,23.23363598,25.83217049
284,27.6418087,22.61015118,22.44333082,24.23176357
285,28.55409401,18.5622745,24.28545196,23.80060682
286,25.40394996,20.32999896,26.22833409,23.98742767
287,20.28514944,22.88893553,24.73151571,22.63520023
288,17.02727138,17.27879397,24.37637629,19.56081388
289,18.34181202,16.41212541,20.73166219,18.49519987
290,17.77515039,15.8322729,22.35091303,18.65277877
291,20.92530685,18.99016149,24.15106576,21.35551137
292,17.94833602,22.36393885,25.64818179,21.98681889
293,15.18682957,22.89757897,25.0583397,21.04758275
294,14.70529624,20.29500153,21.90045319,18.96691699
295,11.26848369,19.92378749,20.15166497,17.11464538
296,10.87378271,16.6818139,19.7977245,15.78444037
297,16.87544363,15.15105849,20.6051468,17.54388297
298,21.43074573,16.34560312,21.4045439,19.72696425
299,23.44378934,16.12727524,21.95182174,20.50762877
300,22.92666849,13.73045023,21.32878258,19.32863377
301,21.07591133,15.51290126,19.5277264,18.705513
302,17.34272304,12.43469806,16.0596835,15.27903487
303,19.41985466,15.29395184,19.60439546,18.10606732
304,22.43878629,18.5444234,21.43014785,20.80445251
305,21.08484859,23.01151475,17.57818065,20.55818133
306,19.53696918,23.1048529,14.16014851,18.9339902
307,17.54060532,20.04955015,12.86394467,16.81803338
308,17.73666602,13.23196684,11.89984928,14.28949405
309,16.15197031,12.2877327,12.0175754,13.48575947
310,14.74014805,16.02772937,14.67999729,15.14929157
311,13.58849783,19.94092383,15.6736327,16.40101812
312,13.0480527,14.47743399,18.95819012,15.49455894
313,11.18454616,9.13438841,17.55212219,12.62368559
314,10.60574667,15.38651147,16.79060181,14.26095332
315,12.80561371,17.27090912,17.38878947,15.82177077
316,15.27817947,15.50485197,18.83030057,16.53777734
317,16.84106154,14.50333112,18.02848936,16.45762734
318,10.63909051,15.21848576,17.41787662,14.42515096
319,9.00772635,13.92363683,14.91621717,12.61586012
320,10.77363526,17.78440641,13.95742505,14.17182224
321,9.57924315,16.87909048,14.46090053,13.63974472
322,10.90833344,14.98288108,14.72197143,13.53772865
323,9.94999462,14.44652088,16.04333701,13.47995084
324,9.03318268,20.83151701,14.57242557,14.81237509
325,10.15939228,16.81636365,14.62136104,13.86570566
326,11.48772426,14.97484846,7.64393711,11.36883661
327,11.82529069,14.39469888,6.11908493,10.7796915
328,14.32758,15.46226876,8.90758155,12.89914344
329,16.79939002,12.80454877,11.26984207,13.62459362
330,13.40181691,13.21423929,9.82227131,12.14610917
331,13.09090268,13.06545814,8.38469109,11.51368397
332,13.44439809,11.06711851,11.43121361,11.98091007
333,16.03515688,9.30952894,15.15182639,13.4988374
334,15.37834041,12.540455,12.42590015,13.44823185
335,9.6056145,15.61423684,9.6966683,11.63883988
336,10.09151505,16.28651544,10.00878641,12.12893897
337,9.87272463,11.39622683,12.46908345,11.24601164
338,12.04347634,8.44378771,13.74636258,11.41120888
339,13.34408708,7.29181725,13.64303885,11.42631439
340,13.99181382,8.03243247,14.89850849,12.30758493
341,12.41772276,9.11878967,11.17636413,10.90429219
342,7.59954689,11.75273439,10.5801565,9.97747926
343,9.87212074,9.43620844,13.85605906,11.05479608
344,5.86651732,9.91608086,17.62484058,11.13581292
345,8.83954506,15.0331964,17.01454893,13.6290968
346,10.71546127,17.54030553,14.37757948,14.21111543
347,15.10833406,14.77302607,15.58818393,15.15651469
348,12.0855871,12.53243105,17.64863551,14.08888455
349,13.72667619,11.72652071,16.69030379,14.04783356
350,15.1168463,5.63089315,13.17636866,11.30803604
351,11.10091641,12.37257945,12.82183561,12.09844382
352,8.54574387,14.21742428,11.35364083,11.37226966
353,12.796824,9.56272705,11.44575758,11.26843621
354,15.2018133,8.63772346,9.73031353,11.1899501
355,16.85000571,11.90076375,12.7259116,13.82556035
356,13.43590763,8.73818128,14.38606769,12.18671887
357,13.41908444,9.76424017,12.32955818,11.8376276
358,13.70523782,8.57261563,12.060952,11.44626848
359,17.11428529,10.76642651,10.8188112,12.899841
360,17.93358184,9.57714455,11.12334248,12.87802296
361,14.04857519,9.57714287,15.8854751,13.17039772
362,14.28643161,7.44499943,16.70500136,12.81214413
363,13.86356927,9.49690683,14.22048827,12.52698812
364,13.15000894,8.33547487,16.30785743,12.59778041
365,12.18071442,8.65262009,17.84547659,12.89293703
