number,low2019,low2020,low2021,mean
1,-3.36142857,-2.36666667,2.03880952,-1.229761907
2,-4.51227273,-2.72848485,-3.04969697,-3.430151517
3,-2.47727273,-2.12636364,-3.80424242,-2.802626263
4,-3.72181818,-1.95090909,-2.21151515,-2.628080807
5,-5.33636364,-2.62075758,-6.85848485,-4.938535357
6,-6.26136364,-3.21,-7.57439394,-5.681919193
7,-5.25227273,-3.28424242,-3.91651515,-4.1510101
8,-3.75575758,-2.4469697,-3.82121212,-3.341313133
9,-2.42636364,-0.66378788,-0.07469697,-1.054949497
10,-2.91454545,0.78212121,-4.0830303,-2.07181818
11,-3.51136364,-2.23272727,-11.48090909,-5.741666667
12,-4.10893939,-5.33651515,-13.14227273,-7.529242423
13,-5.54742424,-6.31257576,-13.15818182,-8.33939394
14,-3.04833333,-5.30333333,-10.94227273,-6.43131313
15,-1.62333333,0.96727273,-8.50242424,-3.05282828
16,-1.81181818,6.48893939,-8.10681818,-1.143232323
17,0.10015152,3.46969697,-9.82363636,-2.084595957
18,-4.55454545,2.57818182,-9.03424242,-3.670202017
19,-3.0480303,2.77060606,-8.96575758,-3.081060607
20,1.97590909,3.00348485,-2.70348485,0.758636363
21,-0.04363636,3.41863636,3.30909091,2.228030303
22,-0.99227273,3.45136364,6.61439394,3.02449495
23,6.63166667,1.78393939,4.68954545,4.368383837
24,7.81848485,6.80878788,8.52,7.715757577
25,6.75772727,4.53742424,7.06424242,6.119797977
26,-2.02727273,2.24833333,6.92681818,2.38262626
27,-3.41909091,1.19515152,10.16878788,2.64828283
28,-1.6069697,9.59666667,8.46787879,5.485858587
29,0.79030303,10.06742424,7.3130303,6.05691919
30,5.17666667,7.40939394,7.75484848,6.78030303
31,7.65818182,9.89,8.04924242,8.532474747
32,6.20257576,11.53030303,8.39393939,8.708939393
33,1.98484849,10.67393939,7.56893939,6.742575757
34,0.95742424,7.67969697,7.80984849,5.482323233
35,-4.78924242,2.81333333,9.09969697,2.37459596
36,-1.71545455,0.46181818,5.94151515,1.56262626
37,-1.07636364,0.17606061,5.84136364,1.647020203
38,-1.63136364,2.68378788,4.26060606,1.7710101
39,-1.48,3.17560606,5.73090909,2.47550505
40,0.03363637,3.30878788,5.9580303,3.100151517
41,1.96772727,3.56878787,6.60560606,4.047373733
42,2.01818182,4.58878788,5.55681818,4.05459596
43,-1.32863636,9.96818182,8.48621212,5.70858586
44,-2.18636364,9.235,2.20681818,3.085151513
45,-2.18636364,4.14090909,0.84166667,0.932070707
46,-1.83318182,0.53727273,3.05712121,0.587070707
47,-0.63909091,1.22863638,3.32333332,1.30429293
48,-2.45545455,3.445,3.45166667,1.48040404
49,0.31954546,3.07378788,0.96560607,1.452979803
50,1.39590909,0.26878788,0.84136363,0.835353533
51,0.33636363,-1.66454546,4.33681818,1.002878783
52,-0.35318182,-0.97515152,7.40545454,2.025707067
53,-1.74909091,-1.21984849,2.91333333,-0.018535357
54,-1.76621213,0.04969697,-0.18545455,-0.633989903
55,2.355,0.23575757,1.69136364,1.427373737
56,0.87424242,2.98742426,3.50348487,2.455050517
57,1.11848485,6.03318183,3.2328788,3.46151516
58,1.48030304,0.57045454,1.08499999,1.045252523
59,1.6489394,2.63242424,3.23454545,2.50530303
60,0.95848485,6.03560607,7.00166667,4.66525253
61,2.19742424,8.14969697,7.53090911,5.95934344
62,1.56469697,6.02030303,5.68924242,4.424747473
63,8.14227273,7.70015153,1.7869697,5.876464653
64,9.81651515,12.4569697,2.98272728,8.418737377
65,7.06363637,11.77469697,8.08272728,8.973686873
66,2.91878788,6.49560608,5.89181818,5.102070713
67,3.24136363,0.42863636,5.13439393,2.934797973
68,1.58999997,-0.19257576,2.88757574,1.428333317
69,3.32636365,4.63818181,-1.69757574,2.088989907
70,6.72318182,3.40166666,4.63954546,4.921464647
71,3.55030302,4.81439395,5.70636366,4.690353543
72,6.64818183,7.45681818,-0.56393939,4.513686873
73,0.14242426,8.44424246,-0.59818183,2.662828297
74,0.81454545,7.51454546,0.99257574,3.107222217
75,1.53045448,5.56333338,4.50424236,3.866010073
76,2.6712121,3.34227271,6.82545454,4.27964645
77,4.05090908,5.05909087,3.30924243,4.13974746
78,6.0256061,8.25984849,2.45515152,5.580202037
79,1.33696963,9.29409085,0.45424242,3.695100967
80,-0.5810606,7.67924241,-1.78227272,1.771969697
81,-0.3783334,6.99636363,-0.94999996,1.889343423
82,2.36772731,5.77409093,-0.24424242,2.632525273
83,4.18439391,8.13363634,0.69727272,4.338434323
84,6.80848484,9.51212123,1.10181813,5.807474733
85,6.16924245,6.87560606,4.36106059,5.8019697
86,1.825303,3.51151511,7.10303029,4.146616133
87,1.56378788,1.73257573,4.57121209,2.622525233
88,-0.14469692,-1.18590908,5.64666668,1.438686893
89,2.22833339,0.40242427,5.89045458,2.84040408
90,7.86893941,1.68181821,5.43818184,4.996313153
91,9.45348488,3.214394,9.85742413,7.508434337
92,7.40530311,7.11060623,11.10121217,8.539040503
93,3.43469698,0.80651514,5.9086364,3.38328284
94,1.28712129,1.07499996,3.09136368,1.81782831
95,2.62893942,2.23787866,4.72242438,3.196414153
96,3.48621206,8.53681814,3.30893931,5.110656503
97,4.76378778,12.32090913,5.09227263,7.39232318
98,7.00939367,10.73999999,8.78060593,8.843333197
99,7.58287876,9.96636365,8.57969697,8.70964646
100,7.23772734,10.85772724,8.89151539,8.995656657
101,3.19106059,10.45409092,7.34151517,6.99555556
102,1.62212119,11.5472728,2.83696941,5.335454467
103,2.65772723,9.46181819,7.17787854,6.432474653
104,6.96015155,7.96530305,11.4648485,8.7967677
105,8.97318184,8.48590905,11.99454556,9.817878817
106,5.21030313,8.82242432,8.01393921,7.348888887
107,8.99090906,10.31136356,1.68939402,6.997222213
108,9.63818178,11.00969703,2.23727262,7.62838381
109,9.24378785,8.789394,6.33787878,8.123686877
110,10.32833338,9.89787879,8.63651514,9.620909103
111,8.38409096,6.15257582,7.81757576,7.45141418
112,7.13666647,9.22666671,9.56272723,8.642020137
113,7.75439394,10.33621216,8.89030305,8.993636383
114,7.01121226,10.26833299,8.28439404,8.521313097
115,7.67818177,9.75606063,9.54515153,8.99313131
116,6.20181821,9.92515154,9.26833317,8.465100973
117,4.65606065,11.53136377,9.30318177,8.49686873
118,8.63757578,9.12424238,10.23621206,9.33267674
119,9.73045453,6.52151509,11.24287899,9.164949537
120,9.2846969,7.7177273,5.55424244,7.51888888
121,9.63863631,11.67303032,5.48909087,8.933585833
122,12.09545481,9.132424,8.16772728,9.798535363
123,8.51969718,9.68833327,8.85575758,9.021262677
124,4.5625754,11.4318181,5.96590905,7.32010085
125,5.6969698,13.4706062,6.77454537,8.64737379
126,3.92363638,11.23015188,8.64636358,7.933383947
127,11.22833334,6.00030312,9.24378795,8.82414147
128,14.51984862,10.37090914,10.84121212,11.91065663
129,13.44893946,13.17590906,11.14212119,12.5889899
130,15.84878778,13.25878793,6.53984847,11.88247473
131,10.23545452,11.49681817,8.53712128,10.08979799
132,8.6713636,12.16954545,9.15045442,9.997121157
133,8.52030304,11.04272717,7.57757565,9.04686862
134,8.36787894,10.92500001,9.76424238,9.68570711
135,10.68969691,10.11772729,11.53136344,10.77959588
136,12.44727276,9.66333344,14.36924245,12.15994955
137,10.8162121,10.37015162,12.38878883,11.19171752
138,9.56318261,7.561818,9.80590898,8.976969863
139,9.46878814,9.16772721,10.75590883,9.797474727
140,7.33863634,11.62257589,10.19302989,9.718080707
141,11.5421211,11.9586365,13.81969695,12.44015152
142,10.74136342,11.741212,16.25318311,12.91191951
143,14.03393936,12.76318183,10.0410607,12.27939396
144,15.16712169,14.99999967,7.20333298,12.45681811
145,9.47818174,16.37909081,10.36090915,12.07272723
146,9.39469677,17.22000018,12.54878837,13.05449511
147,12.44848483,14.31045457,12.45999999,13.0729798
148,12.37515175,14.86545488,13.97378764,13.73813142
149,10.71454515,13.21727282,13.57909119,12.50363639
150,12.4481817,13.13348485,17.9942424,14.52530298
151,11.69484812,15.30227263,16.96803065,14.65505047
152,12.24075749,16.41242412,14.79696951,14.48338371
153,15.15924349,14.52121229,13.05303066,14.24449548
154,18.15469668,16.24500055,17.28696959,17.22888894
155,17.96530303,14.07484848,16.4633333,16.16782827
156,14.03348558,13.61075673,15.90894026,14.51772752
157,8.83075761,11.76727267,12.77136349,11.12313126
158,9.7210601,14.00030381,14.73863622,12.82000004
159,9.20090784,13.70424358,15.70590892,12.87035345
160,12.91136363,9.88136382,15.85045454,12.88106066
161,13.70545437,8.33484863,19.12606027,13.72212109
162,13.02136384,11.54893927,17.91318194,14.16116168
163,6.89287857,16.09287909,15.44575741,12.81050502
164,12.19696828,11.97575704,18.66272753,14.27848428
165,12.29984919,10.66363633,18.78106046,13.91484866
166,10.46939393,10.93393928,18.15909092,13.18747471
167,11.60575784,13.0656064,17.85515147,14.17550524
168,14.34469695,15.10106055,16.24454549,15.230101
169,19.60560691,14.14272774,14.44499986,16.06444484
170,18.4778787,14.21818196,12.94818182,15.21474749
171,15.51318172,13.52803,14.79787882,14.61303018
172,16.77394013,13.56166665,14.66409102,14.99989927
173,14.92363649,15.84939388,14.31075812,15.0279295
174,16.48893899,18.75515058,13.72999986,16.32469648
175,20.0333335,20.56363709,12.2916673,17.62954596
176,18.67181807,22.25424233,15.58833314,18.83813118
177,22.59030297,19.42848444,18.24681827,20.08853523
178,21.62272707,18.51909095,18.96530336,19.70237379
179,20.58803011,16.6906061,14.09227288,17.12363636
180,20.82409095,17.49333293,14.40318186,17.57353525
181,22.67515178,19.23469645,16.50545576,19.471768
182,21.81166632,21.48924258,14.90621169,19.40237353
183,19.65545443,20.06787888,14.43636356,18.05323229
184,19.82409096,17.98136427,18.30105939,18.70217154
185,22.30424243,17.19439463,21.38863638,20.29575781
186,20.2260606,16.4466668,19.03439378,18.56904039
187,17.22015186,17.6277287,19.05696681,17.96828246
188,18.45757575,21.54772703,11.37909041,17.12813106
189,19.79727176,21.73333334,14.25045464,18.59368658
190,15.68045498,22.59394023,15.4880277,17.92080764
191,15.53030092,20.10893914,18.14166433,17.92696813
192,17.94818039,18.04939085,20.1774246,18.72499861
193,20.53818173,22.0704541,20.81560637,21.14141407
194,22.08515156,22.06303181,14.75636412,19.63484916
195,20.80742412,17.66590894,13.66257578,17.37863628
196,20.20257639,19.35272676,14.87318053,18.14282789
197,20.47909116,17.8983333,17.22893937,18.53545461
198,21.82439473,18.67166698,18.30166702,19.59924291
199,19.6963627,20.23424299,19.74757638,19.89272736
200,21.00151342,17.12802955,18.45227164,18.86060487
201,23.32742468,19.12545459,18.66242231,20.37176719
202,24.22591018,19.428182,19.53802978,21.06404065
203,22.07727267,20.52106062,20.07681837,20.89171722
204,22.53424157,18.75590912,17.77969681,19.68994917
205,21.16923655,19.24318121,16.3198529,18.91075689
206,23.85757222,21.57273002,15.31076202,20.24702142
207,25.50515026,21.58060525,15.53015151,20.87196901
208,20.6219708,19.75560576,16.38363489,18.92040382
209,15.39485049,22.32151321,17.78756518,18.50130963
210,16.58863609,23.86393954,23.12105848,21.19121137
211,16.84272723,22.86030283,22.919246,20.87409202
212,17.44242283,23.22515141,16.55939405,19.0756561
213,22.74121217,19.93242399,12.00560607,18.22641408
214,21.61500037,19.61333457,12.57757117,17.93530204
215,20.53121262,20.18575935,17.39893935,19.37197044
216,17.81393965,18.27590946,21.90424236,19.33136382
217,16.01984776,17.87242206,16.58924203,16.82717062
218,13.63423897,19.19197002,18.10378907,16.97666602
219,23.34212121,21.48863533,18.4512125,21.09398968
220,18.93302608,22.17438932,15.37939275,18.82893605
221,23.78863633,23.21681862,20.33666694,22.44737396
222,20.36242269,24.02984486,21.25302959,21.88176571
223,18.0577314,23.14894137,21.78196897,20.99621391
224,14.77272741,14.94924078,21.36121154,17.02772658
225,14.48636366,13.97454693,21.06909255,16.51000105
226,14.91545451,16.9512122,24.34469796,18.73712156
227,16.84303094,17.42969753,20.92576275,18.39949707
228,19.78151577,16.56363818,17.00439091,17.78318162
229,18.93878691,13.65469653,17.25333288,16.61560544
230,17.80863624,14.77439359,17.89439361,16.82580781
231,21.80878912,17.72863791,19.25227477,19.59656727
232,20.00939474,16.30272722,18.24939468,18.18717221
233,17.27469729,15.37893768,16.53818198,16.39727232
234,15.65499722,19.7981813,17.16272384,17.53863412
235,16.32848551,19.57984701,21.97984933,19.29606062
236,18.13015302,20.26924522,19.33590885,19.24510236
237,18.4183341,18.18303042,20.24454588,18.9486368
238,14.90681811,16.82878471,19.02500181,16.92020154
239,15.80712167,17.84757921,18.24136407,17.29868832
240,16.27075806,20.28742345,16.83288128,17.79702093
241,18.03212099,19.3865214,17.89393461,18.43752567
242,18.91409361,14.343186,19.90666665,17.72131542
243,17.00181842,9.3686365,17.55651511,14.64232334
244,17.35151812,10.17712218,16.24499853,14.59121294
245,18.01515175,13.3181817,14.68908986,15.34080777
246,17.75878925,15.50484863,14.70530235,15.98964674
247,17.59030438,13.73817575,16.11803026,15.81550346
248,15.99106067,16.02560624,17.68287879,16.56651523
249,12.38030357,15.83272727,19.37697117,15.863334
250,15.68954526,16.14394276,18.76408873,16.86585892
251,16.95090961,13.63848647,18.47863701,16.35601103
252,14.12545444,12.2910604,19.09227142,15.16959542
253,14.37712076,12.77575744,17.38363758,14.84550526
254,14.26091111,15.85712067,14.5287861,14.88227263
255,15.38742482,16.0174242,14.86696939,15.42393947
256,15.84045487,16.38000022,17.11500026,16.44515178
257,15.73878775,17.42575692,14.74727235,15.97060567
258,15.87394232,17.42242426,15.17606335,16.15747664
259,17.27318287,17.67015187,16.0853019,17.00954555
260,19.78515085,16.29575997,14.5218184,16.86757641
261,15.60470131,17.31666726,14.49514863,15.80550573
262,16.53908787,15.46273073,10.74833643,14.25005168
263,17.44742362,15.06818417,11.8407557,14.7854545
264,15.62317887,14.66348549,10.5130315,13.59989862
265,14.3684851,12.10636466,12.41818207,12.96434394
266,10.69742511,12.74151875,14.33576269,12.59156885
267,11.34605223,16.86666312,16.75863881,14.99045139
268,13.74621037,16.732577,15.98364657,15.48747798
269,12.82666595,12.13227268,11.85818184,12.27237349
270,12.73742875,9.71560968,11.39560869,11.28288237
271,10.571816,12.85394809,11.83242395,11.75272935
272,9.88227277,5.81620951,10.99317951,8.897220597
273,10.31954648,8.48666642,13.01545457,10.60722249
274,11.48000147,9.19226891,12.16969725,10.94732254
275,10.82378577,11.53015204,10.82439225,11.05944335
276,8.78924316,12.07727662,11.11696993,10.66116324
277,9.15954541,8.82333389,7.19560669,8.392828663
278,10.51317955,8.33530468,8.6803033,9.17626251
279,10.49575835,9.17469679,10.72288093,10.13111202
280,12.37939393,7.31333295,7.3804548,9.024393893
281,12.38015433,9.02408767,8.13121066,9.845150887
282,12.29212104,11.04272779,7.53999759,10.29161547
283,12.03121064,9.57152191,9.80711767,10.46995007
284,12.83817123,9.59636385,9.59772905,10.67742138
285,16.59878784,7.31681764,8.97348562,10.96303037
286,14.32789302,7.99771558,7.05091535,9.79217465
287,12.19575871,7.07878496,5.84924236,8.374595343
288,6.14696812,10.5972764,7.17423933,7.97282795
289,4.73754235,6.63138401,8.99243121,6.78711919
290,8.70167039,2.40484292,12.41772828,7.841413863
291,15.89196626,0.39545582,9.78091357,8.689445217
292,12.40576161,1.20605213,11.01726722,8.209693653
293,7.71136717,5.24330276,10.58059526,7.845088397
294,3.61969643,13.22212163,12.58227202,9.808030027
295,6.7669698,14.52924081,11.47075739,10.92232267
296,8.34455299,11.59788162,4.64666711,8.19636724
297,7.29197,7.50182193,3.06651977,5.953437233
298,5.49544385,5.38681465,3.69729285,4.85985045
299,6.18514858,7.24621146,5.89183221,6.441064083
300,8.50757161,7.09742505,3.68682145,6.430606037
301,10.8495518,5.13439137,6.14287584,7.375606337
302,8.27606504,7.35651999,12.00937451,9.213986513
303,8.46030805,8.14923381,14.59712157,10.40222114
304,12.22878957,3.67909412,14.63984303,10.18257557
305,15.34439322,5.80681796,11.70272631,10.9513125
306,16.06787972,7.34757606,5.39530542,9.603587067
307,14.36136627,8.58712099,6.82394294,9.9241434
308,12.54469889,10.57060639,3.14621176,8.753839013
309,8.86500056,7.08606135,4.46969244,6.806918117
310,8.05634677,7.62877834,0.79045368,5.491859597
311,7.70000125,8.91529901,0.35318303,5.656161097
312,7.47320696,8.8299922,1.0589311,5.787376753
313,6.95969782,7.72590815,2.32181881,5.669141593
314,2.67711909,7.88924514,0.15197115,3.57277846
315,1.25272973,5.34531782,0.97499989,2.524349147
316,4.58923746,3.61166859,1.54575492,3.24888699
317,9.73030342,5.12545229,1.83272723,5.562827647
318,4.43667037,5.9928808,3.03014972,4.486566963
319,2.72939206,9.8659109,7.11486703,6.570056663
320,1.74985624,12.4806076,0.1930373,4.807833713
321,1.13622864,9.95666554,1.50484936,4.199247847
322,0.76362738,5.53076501,1.85878843,2.71772694
323,-3.20908828,7.66212234,5.15091458,3.201316213
324,0.41241394,5.07575158,7.54772788,4.3452978
325,6.35378769,4.21802726,7.75044815,6.107421033
326,7.07787699,1.61530744,4.33560721,4.342930547
327,7.82924718,-0.03362406,2.93939765,3.578340257
328,7.73379255,-0.83317867,1.62349255,2.84136881
329,9.17575698,-0.46363403,0.79924277,3.17045524
330,8.0657565,2.61620453,0.95833325,3.880098093
331,10.39454225,8.08273132,1.14211927,6.539797613
332,9.5372834,5.98378978,-1.20605368,4.771673167
333,12.30546194,5.25288093,6.65652101,8.071621293
334,8.42818214,3.56954598,0.06756972,4.021765947
335,6.11833484,1.77454103,-1.45530247,2.1458578
336,4.56015418,1.31318022,1.15999979,2.34444473
337,2.48953728,3.4343994,-1.83333646,1.363533407
338,6.08666501,-2.52682543,-0.22515146,1.111562707
339,7.5189395,0.7428677,5.84059629,4.700801163
340,3.99801982,-0.0151532,1.42849359,1.803786737
341,2.15333285,4.73211821,0.76469996,2.55005034
342,3.1215296,5.5716782,4.73877842,4.47732874
343,2.7031829,1.6675797,6.69182023,3.68752761
344,0.04046148,-0.74847594,8.04954351,2.44717635
345,1.99363802,6.58333469,5.05788024,4.544950983
346,6.3133364,12.156976,1.54666045,6.672324283
347,8.3675732,5.36954645,-0.51227285,4.408282267
348,2.57771589,4.86515104,-1.02529872,2.139189403
349,5.13470497,7.14455294,-2.11044478,3.389604377
350,8.07108977,4.4287847,-2.40635492,3.364506517
351,6.4503371,3.36893791,-3.53669276,2.094194083
352,3.0398411,5.4865202,-1.26878767,2.41919121
353,7.20334829,3.4906034,3.28379083,4.659247507
354,11.95924409,6.48015093,0.62303213,6.354142383
355,12.77545348,3.28393913,4.89030155,6.983231387
356,9.51241752,4.18298456,4.41938821,6.03826343
357,4.53771699,7.84300981,3.9159141,5.432213633
358,2.18452501,6.29452659,9.33903863,5.93936341
359,2.1676339,6.34809669,8.32189829,5.61254296
360,2.61619887,0.03999643,8.0842851,3.580160133
361,-0.59451522,-3.28238104,10.40928642,2.177463387
362,-2.62951037,-5.15929545,9.15404886,0.455081013
363,-3.03047519,4.33883623,5.54237731,2.28357945
364,-2.1419059,1.98428359,0.52833693,0.12357154
365,-1.92880798,-1.38785668,0.55428122,-0.92079448
366,,-4.6835694,0,-2.3417847
